fn,21_solution_0_ChainA.pdb,21_solution_0_ChainB.pdb,21_solution_1_ChainA.pdb,21_solution_1_ChainB.pdb,21_solution_2.pdb,mean,median,variance,min,max,sd,variance
21_3dRNA_1_rpr.pdb,12.17,12.11,12.17,12.11,12.11,12.13,12.11,0,12.11,12.17,0.03,0.00108
21_3dRNA_2_rpr.pdb,12.48,12.43,12.48,12.43,12.4,12.44,12.43,0,12.4,12.48,0.04,0.00123
21_3dRNA_3_rpr.pdb,12.04,12.05,12.04,12.05,12.13,12.06,12.05,0,12.04,12.13,0.04,0.00147
21_3dRNA_4_rpr.pdb,18.01,17.96,18.01,17.96,18.06,18,18.01,0,17.96,18.06,0.04,0.00175
21_3dRNA_5_rpr.pdb,17.61,17.49,17.61,17.49,17.57,17.55,17.57,0,17.49,17.61,0.06,0.00368
21_Adamiak_1_rpr.pdb,4.64,4.61,4.64,4.61,4.64,4.63,4.64,0,4.61,4.64,0.02,0.00027
21_Adamiak_2_rpr.pdb,4.65,4.62,4.65,4.62,4.64,4.64,4.64,0,4.62,4.65,0.02,0.00023
21_Adamiak_3_rpr.pdb,4.61,4.58,4.61,4.58,4.58,4.59,4.58,0,4.58,4.61,0.02,0.00027
21_Adamiak_4_rpr.pdb,4.58,4.51,4.58,4.51,4.54,4.54,4.54,0,4.51,4.58,0.04,0.00123
21_Adamiak_5_rpr.pdb,5.5,5.56,5.5,5.56,5.56,5.54,5.56,0,5.5,5.56,0.03,0.00108
21_ChenHighLig2_1_rpr.pdb,4.01,3.97,4.01,3.97,4.07,4.01,4.01,0,3.97,4.07,0.04,0.00168
21_ChenHighLig2_2_rpr.pdb,3.79,3.75,3.79,3.75,3.71,3.76,3.75,0,3.71,3.79,0.03,0.00112
21_ChenHighLig2_3_rpr.pdb,5.08,4.95,5.08,4.95,5.01,5.01,5.01,0,4.95,5.08,0.07,0.00423
21_ChenHighLig2_4_rpr.pdb,4.59,4.59,4.59,4.59,4.65,4.6,4.59,0,4.59,4.65,0.03,0.00072
21_ChenHighLig2_5_rpr.pdb,7,6.97,7,6.97,6.96,6.98,6.97,0,6.96,7,0.02,0.00035
21_ChenHighLig3_1_rpr.pdb,4.01,3.97,4.01,3.97,4.07,4.01,4.01,0,3.97,4.07,0.04,0.00168
21_ChenHighLig3_2_rpr.pdb,3.79,3.75,3.79,3.75,3.71,3.76,3.75,0,3.71,3.79,0.03,0.00112
21_ChenHighLig3_3_rpr.pdb,5.08,4.95,5.08,4.95,5.01,5.01,5.01,0,4.95,5.08,0.07,0.00423
21_ChenHighLig3_4_rpr.pdb,4.59,4.59,4.59,4.59,4.65,4.6,4.59,0,4.59,4.65,0.03,0.00072
21_ChenHighLig3_5_rpr.pdb,7,6.97,7,6.97,6.96,6.98,6.97,0,6.96,7,0.02,0.00035
21_ChenHighLig_1_rpr.pdb,4.01,3.97,4.01,3.97,4.07,4.01,4.01,0,3.97,4.07,0.04,0.00168
21_ChenHighLig_2_rpr.pdb,3.79,3.75,3.79,3.75,3.71,3.76,3.75,0,3.71,3.79,0.03,0.00112
